Requirement already satisfied: imageio in /home/users/dylan24/.local/lib/python3.9/site-packages (2.31.1)
Requirement already satisfied: numpy in /share/software/user/open/py-numpy/1.24.2_py39/lib/python3.9/site-packages (from imageio) (1.24.2)
Requirement already satisfied: pillow>=8.3.2 in /share/software/user/open/py-matplotlib/3.7.1_py39/lib/python3.9/site-packages (from imageio) (9.5.0)
Diagonalizing op_1 for typicality took time 0.013
L=12,Delta_1=1.00,Delta_2=0.00,g = 0.20
1.3322676295501878e-15
^Checking if each right eigenvector is normalized^
460
^number of eigenvalues with |imaginary part| > 1e-10^
Time taken to get left and right eigenvectors: 1.649
[-5.45701185e+00-0.j         -4.95643929e+00-0.32472344j
 -2.05593466e+00-0.j         -2.06908906e+00-0.j
 -2.21587766e+00-0.06102332j -2.21587766e+00-0.06102332j
 -2.17242249e+00-0.j         -2.21587766e+00+0.06102332j
 -2.12086740e+00+0.j         -2.09264134e+00+0.j
 -2.10221846e+00+0.j         -2.14554901e+00-0.j
 -2.14554901e+00-0.j         -2.17242249e+00+0.j
 -2.10221846e+00-0.j         -2.12086740e+00-0.j
 -2.09264134e+00-0.j          2.02463631e+00-0.11919762j
 -1.97362882e+00-0.24415882j -1.94506240e+00+0.j
  2.03550010e+00-0.05409371j  2.03550010e+00+0.05409371j
 -1.97362882e+00-0.24415882j  2.06533375e+00-0.j
 -1.97362882e+00+0.24415882j -1.97362882e+00+0.24415882j
  1.89097747e+00+0.14029124j  2.04507199e+00+0.j
  1.89097747e+00-0.14029124j  1.80314634e+00+0.j
  1.81513889e+00+0.j          1.88400202e+00+0.j
  1.84485544e+00+0.03212386j  1.89954049e+00+0.j
  1.84485544e+00-0.03212386j  1.84485544e+00-0.03212386j
  1.84485544e+00+0.03212386j -2.00744436e+00-0.j
  1.87428658e+00+0.j          1.87428658e+00-0.j
 -2.05593466e+00+0.j         -2.00744436e+00+0.j
  1.62135351e+00+0.25563665j  1.62135351e+00-0.25563665j
  1.72472898e+00+0.14850401j  1.72472898e+00-0.14850401j
  1.76918601e+00+0.j         -1.91820254e+00+0.0294913j
 -1.91820254e+00-0.0294913j  -1.82318176e+00-0.j
  1.70776470e+00+0.13910245j  1.70776470e+00+0.13910245j
 -1.84588836e+00+0.j          1.70776470e+00-0.13910245j
  1.70776470e+00-0.13910245j -1.86446961e+00-0.j
  1.74411299e+00+0.j         -1.94042418e+00-0.j
 -1.89316677e+00+0.j          1.80314634e+00-0.j
 -1.89316677e+00-0.j          1.81513889e+00-0.j
 -1.94506240e+00-0.j          1.74411299e+00-0.j
 -1.85963697e+00-0.j         -1.85963697e+00-0.j
 -1.94042418e+00+0.j         -1.55927445e+00+0.44485297j
 -1.55927445e+00-0.44485297j  1.32639309e+00+0.39703992j
  1.62135351e+00-0.25563665j  1.62281578e+00-0.j
  1.53121959e+00+0.26160988j  1.53121959e+00-0.26160988j
  1.53121959e+00-0.26160988j -1.69087033e+00-0.13541084j
 -2.06908906e+00+0.j          1.53121959e+00+0.26160988j
 -1.69069744e+00+0.j         -1.73902822e+00-0.j
 -1.73162028e+00-0.j          1.63357517e+00-0.03325596j
  1.63357517e+00+0.03325596j  1.63357517e+00+0.03325596j
  1.63357517e+00-0.03325596j -1.69087033e+00+0.13541084j
 -1.79794685e+00-0.j         -1.82318176e+00+0.j
 -1.79794685e+00+0.j         -1.72375170e+00+0.j
 -1.72375170e+00+0.j         -1.69087033e+00+0.13541084j
 -1.86446961e+00-0.j          1.32639309e+00-0.39703992j
  1.62135351e+00+0.25563665j  1.55684562e+00+0.14290111j
  1.76918601e+00-0.j          1.55684562e+00-0.14290111j
 -1.50683488e+00-0.22806093j -1.50683488e+00+0.22806093j
 -1.57083127e+00-0.17534912j -1.57083127e+00+0.17534912j
 -1.59771483e+00-0.23446456j -1.59771483e+00+0.23446456j
 -1.59771483e+00+0.23446456j -1.59771483e+00-0.23446456j
 -1.64930379e+00+0.j         -1.59800550e+00+0.j
  1.50510382e+00+0.0503888j  -1.60909996e+00+0.j
  1.53664753e+00-0.j          1.53899365e+00-0.j
  1.57510888e+00-0.j          1.56262801e+00+0.j
 -1.61504040e+00-0.j          1.44552433e+00+0.15901037j
  1.57313247e+00+0.j          1.44552433e+00-0.15901037j
  1.44552433e+00+0.15901037j  1.44552433e+00-0.15901037j
 -1.69069744e+00+0.j          1.57313247e+00+0.j
  1.50510382e+00-0.0503888j   1.50510382e+00-0.0503888j
 -1.61504040e+00-0.j          1.56262801e+00-0.j
  1.57510888e+00+0.j          1.62281578e+00+0.j
 -1.21143409e+00-0.38821924j -1.21143409e+00+0.38821924j
 -1.69087033e+00-0.13541084j -1.21143409e+00-0.38821924j
 -1.21143409e+00+0.38821924j -1.39850027e+00+0.19086733j
 -1.39850027e+00-0.19086733j  1.50510382e+00+0.0503888j
 -1.23492725e+00-0.36270825j -1.23492725e+00+0.36270825j
 -1.23492725e+00+0.36270825j  1.44645110e+00-0.09121584j
  1.44645110e+00+0.09121584j  1.44645110e+00-0.09121584j
  1.44645110e+00+0.09121584j -1.23492725e+00-0.36270825j
 -1.73902822e+00+0.j         -1.73162028e+00-0.j
 -1.52442514e+00-0.j         -1.46624389e+00+0.17386598j
 -1.46624389e+00-0.17386598j  1.53664753e+00-0.j
  1.49752972e+00-0.j          1.49752972e+00+0.j
 -1.56007685e+00+0.07109452j -1.56007685e+00+0.07109452j
 -1.56007685e+00-0.07109452j -1.56007685e+00-0.07109452j
 -1.46624389e+00+0.17386598j -1.46624389e+00-0.17386598j
  1.53899365e+00-0.j         -1.58494282e+00-0.j
 -1.58494282e+00-0.j         -1.59800550e+00-0.j
  1.40893561e+00-0.j          1.29698015e+00-0.18890416j
  1.29698015e+00-0.18890416j  1.29698015e+00+0.18890416j
  1.29698015e+00+0.18890416j -1.57083127e+00+0.17534912j
 -1.50683488e+00-0.22806093j -1.50683488e+00+0.22806093j
 -1.57083127e+00-0.17534912j -1.37504733e+00-0.19738811j
 -1.64930379e+00+0.j         -1.34611264e+00-0.19545608j
 -1.39850027e+00-0.19086733j -1.39850027e+00+0.19086733j
  1.29823241e+00-0.j         -1.37504733e+00+0.19738811j
 -1.34611264e+00+0.19545608j -1.34611264e+00+0.19545608j
  1.32920477e+00-0.05754573j  1.44984602e+00+0.j
  1.32920477e+00+0.05754573j  1.38089856e+00-0.j
  1.44984602e+00-0.j         -1.37504733e+00+0.19738811j
  1.34452349e+00-0.j          1.37175064e+00+0.j
  1.37175064e+00+0.j          1.06683837e+00+0.30093647j
  1.06683837e+00-0.30093647j  1.06683837e+00-0.30093647j
  1.06683837e+00+0.30093647j  1.38089856e+00+0.j
  1.32920477e+00+0.05754573j -1.37504733e+00-0.19738811j
  1.32920477e+00-0.05754573j  1.28982075e+00+0.03955035j
  1.28982075e+00-0.03955035j  1.28982075e+00-0.03955035j
  1.28982075e+00+0.03955035j  1.21281223e+00+0.j
  1.34452349e+00+0.j          1.13882083e+00+0.15394351j
  1.13882083e+00-0.15394351j  1.31033082e+00-0.j
  1.19578765e+00+0.j          1.28105290e+00+0.j
  1.28105290e+00-0.j          1.19578765e+00-0.j
  1.13882083e+00+0.15394351j  1.31033082e+00-0.j
  1.13882083e+00-0.15394351j -1.34611264e+00-0.19545608j
  1.21281223e+00+0.j         -1.40628699e+00+0.j
 -1.21590678e+00+0.j         -1.22458025e+00+0.j
 -1.36957844e+00-0.j         -1.26658224e+00-0.j
 -1.45818524e+00-0.j         -1.25264783e+00-0.j
 -1.25473727e+00-0.j         -1.25371867e+00+0.j
 -1.25637960e+00+0.j         -1.47777788e+00+0.j
 -1.28914005e+00-0.j         -1.35063864e+00+0.j
 -1.47777788e+00+0.j         -1.46433396e+00-0.j
 -1.46433396e+00+0.j         -1.47662515e+00-0.j
 -1.47662515e+00+0.j         -1.35063864e+00-0.j
 -1.41780111e+00-0.j         -1.45818524e+00+0.j
 -1.43117944e+00+0.j         -1.42935029e+00-0.j
 -1.44148489e+00-0.j         -1.44148489e+00-0.j
 -1.42935029e+00-0.j         -1.43117944e+00-0.j
 -1.38326825e+00-0.j         -1.38326825e+00+0.j
 -1.41780111e+00-0.j         -1.28914005e+00+0.j
 -1.25473727e+00-0.j          1.14394970e+00-0.j
 -1.18080013e+00+0.j         -1.21590678e+00-0.j
 -1.22458025e+00+0.j         -1.25371867e+00+0.j
 -1.25637960e+00+0.j          1.29823241e+00+0.j
  1.11725624e+00+0.j          1.09720319e+00-0.07187763j
  1.09720319e+00+0.07187763j  1.09720319e+00-0.07187763j
  1.09720319e+00+0.07187763j -8.54743101e-01-0.34740818j
  1.10749716e+00-0.j          1.10749716e+00-0.j
 -1.12953630e+00-0.14304115j -1.14115159e+00+0.j
 -1.12953630e+00+0.14304115j -1.12953630e+00+0.14304115j
 -1.12953630e+00-0.14304115j -1.40628699e+00+0.j
 -1.18080013e+00-0.j          1.08092554e+00+0.j
 -8.54743101e-01+0.34740818j  9.46886204e-01-0.18740913j
  9.46886204e-01-0.18740913j  9.46886204e-01+0.18740913j
  9.46886204e-01+0.18740913j  1.07344116e+00+0.j
  1.11725624e+00+0.j         -8.07082201e-01-0.30331972j
 -8.07082201e-01+0.30331972j -9.49995961e-01-0.18189773j
 -1.03325514e+00+0.11193922j -1.03325514e+00-0.11193922j
 -1.06800655e+00-0.04606836j -1.06800655e+00+0.04606836j
 -1.36957844e+00-0.j         -1.10305918e+00-0.j
 -1.14115159e+00+0.j         -1.12209328e+00+0.j
 -1.12209328e+00+0.j         -1.26658224e+00+0.j
 -1.10305918e+00+0.j          6.59929990e-01+0.3393201j
  6.59929990e-01-0.3393201j   8.92017053e-01-0.19482951j
  8.92017053e-01+0.19482951j  5.11637116e-01-0.35492374j
  5.11637116e-01+0.35492374j  9.36888885e-01+0.j
  1.00571081e+00+0.j          1.05569641e+00+0.j
  1.07344116e+00-0.j         -6.69740753e-01-0.29552984j
 -5.97832007e-01-0.31165463j  1.05286795e+00+0.j
  1.05286795e+00+0.j         -8.88946606e-01-0.16447205j
 -8.88946606e-01+0.16447205j -9.49995961e-01+0.18189773j
 -9.49995961e-01-0.18189773j -9.49995961e-01+0.18189773j
  1.03725229e+00+0.j          1.03725229e+00+0.j
 -1.04472857e+00-0.j         -1.03325514e+00+0.11193922j
 -1.03325514e+00-0.11193922j -1.01446189e+00-0.j
 -1.25264783e+00+0.j         -1.06800655e+00-0.04606836j
 -1.06800655e+00+0.04606836j  6.59929990e-01-0.3393201j
  6.59929990e-01+0.3393201j  -5.97832007e-01+0.31165463j
  8.92017053e-01-0.19482951j -6.30356703e-01+0.32019295j
  8.92017053e-01+0.19482951j -9.90525814e-01-0.j
 -6.30356703e-01-0.32019295j -6.30356703e-01-0.32019295j
 -8.88442114e-01+0.16268896j -6.69740753e-01+0.29552984j
 -6.69740753e-01+0.29552984j  8.72461231e-01-0.10203648j
 -1.07063431e+00+0.j         -1.02755291e+00-0.j
  9.60875862e-01+0.06408253j  9.60875862e-01-0.06408253j
  1.00571081e+00-0.j          9.60875862e-01-0.06408253j
  9.60875862e-01+0.06408253j -1.07063431e+00+0.j
 -8.88442114e-01-0.16268896j  9.40833236e-01-0.06744624j
 -8.88442114e-01-0.16268896j  9.71675656e-01-0.j
  9.40833236e-01+0.06744624j  9.40833236e-01+0.06744624j
  8.72461231e-01+0.10203648j  8.72461231e-01+0.10203648j
  9.66808384e-01-0.j          9.40833236e-01-0.06744624j
  9.03049691e-01-0.j          9.53275915e-01+0.j
  9.03049691e-01-0.j          9.66808384e-01+0.j
  9.53275915e-01-0.j          9.71675656e-01+0.j
 -6.30356703e-01+0.32019295j  7.06937914e-01-0.21155416j
  7.06937914e-01+0.21155416j  7.06937914e-01+0.21155416j
  7.06937914e-01-0.21155416j  1.05569641e+00+0.j
 -7.91101719e-01-0.16105341j  8.72461231e-01-0.10203648j
 -7.29031674e-01-0.16254881j  8.77587465e-01-0.j
 -8.88442114e-01+0.16268896j -1.02755291e+00+0.j
 -9.52012087e-01+0.j         -8.93499883e-01-0.1277931j
 -7.91101719e-01+0.16105341j -7.91101719e-01+0.16105341j
 -8.93499883e-01-0.1277931j   8.36667984e-01-0.08617711j
  8.36667984e-01+0.08617711j -8.93499883e-01+0.1277931j
 -8.97512221e-01+0.j         -7.29031674e-01+0.16254881j
 -7.29031674e-01+0.16254881j -8.93499883e-01+0.1277931j
  8.36667984e-01+0.08617711j  8.36667984e-01-0.08617711j
 -9.25202575e-01+0.j         -9.07377003e-01+0.j
 -9.57625288e-01-0.j         -9.57625288e-01-0.j
 -9.25202575e-01+0.j         -9.07377003e-01-0.j
 -8.97512221e-01+0.j          9.36888885e-01-0.j
 -5.97832007e-01+0.31165463j -5.97832007e-01-0.31165463j
 -6.69740753e-01-0.29552984j -7.91101719e-01-0.16105341j
 -8.86670976e-01-0.j          8.77587465e-01-0.j
 -7.29031674e-01-0.16254881j  7.30154386e-01+0.1412797j
  8.07738889e-01+0.06857469j  7.61834600e-01-0.j
  7.88494789e-01-0.j         -9.90525814e-01-0.j
 -1.01446189e+00+0.j          8.05405997e-01+0.04695691j
  8.43634182e-01-0.j          8.05405997e-01-0.04695691j
 -8.43046217e-01-0.j          6.75477900e-01+0.1785598j
  6.75477900e-01-0.1785598j   6.75477900e-01+0.1785598j
  7.30154386e-01-0.1412797j   6.75477900e-01-0.1785598j
  7.30154386e-01-0.1412797j   8.07738889e-01-0.06857469j
  8.07738889e-01-0.06857469j -2.68934823e-01+0.28770055j
 -6.91387811e-01+0.13128566j -6.91387811e-01-0.13128566j
 -9.52012087e-01-0.j         -8.16488140e-01-0.j
  7.30154386e-01+0.1412797j   5.26573975e-01+0.2114307j
  7.27999778e-01+0.j          5.26573975e-01+0.2114307j
  5.26573975e-01-0.2114307j   5.26573975e-01-0.2114307j
 -8.84608011e-01-0.j          8.31591340e-01-0.j
  8.05405997e-01+0.04695691j  7.93708532e-01-0.j
  7.82040322e-01+0.j          8.05405997e-01-0.04695691j
  7.93708532e-01+0.j          7.82040322e-01-0.j
  8.43634182e-01-0.j         -8.84608011e-01+0.j
  8.31591340e-01-0.j          3.12591679e-01-0.23355442j
  3.12591679e-01+0.23355442j  8.07738889e-01+0.06857469j
  3.78356557e-01+0.23623343j -2.68934823e-01-0.28770055j
 -2.68934823e-01-0.28770055j  3.78356557e-01-0.23623343j
  3.78356557e-01-0.23623343j  7.11559063e-01-0.j
 -6.91387811e-01+0.13128566j  3.78356557e-01+0.23623343j
  7.27999778e-01-0.j         -6.91387811e-01-0.13128566j
 -3.83121930e-01+0.2428629j   7.11559063e-01-0.j
 -3.83121930e-01-0.2428629j  -3.83121930e-01+0.2428629j
 -3.83121930e-01-0.2428629j   4.49371902e-01-0.20153066j
  4.49371902e-01+0.20153066j  4.49371902e-01+0.20153066j
  4.49371902e-01-0.20153066j -8.39889427e-01-0.j
  6.80972486e-01+0.j          6.80972486e-01-0.j
 -8.47449940e-01-0.j         -8.47449940e-01+0.j
 -7.06413507e-01+0.j         -7.36721856e-01-0.j
 -7.06413507e-01+0.j         -7.36721856e-01+0.j
 -8.39889427e-01-0.j         -7.10209926e-01+0.j
 -7.64436393e-01-0.j         -8.11298377e-01-0.j
 -8.11298377e-01-0.j         -7.10209926e-01+0.j
 -7.69915375e-01+0.j         -8.00966569e-01+0.j
 -8.00333291e-01+0.j         -7.70459520e-01-0.j
 -7.64436393e-01+0.j         -7.69915375e-01-0.j
 -8.01580604e-01+0.j         -7.70459520e-01-0.j
 -8.01580604e-01-0.j         -8.00333291e-01-0.j
 -8.00966569e-01-0.j          7.61834600e-01+0.j
  6.65197836e-01-0.j          6.40432430e-01+0.j
 -8.43046217e-01+0.j          5.88940969e-01-0.j
 -2.68934823e-01+0.28770055j  1.68807263e-02-0.26158505j
 -5.18768794e-01+0.13177999j -5.18768794e-01-0.13177999j
 -4.36946660e-03-0.26635549j -4.36946660e-03+0.26635549j
 -4.36946660e-03-0.26635549j -4.36946660e-03+0.26635549j
  1.68807263e-02-0.26158505j  1.68807263e-02+0.26158505j
  1.68807263e-02+0.26158505j -6.73965090e-01-0.j
 -6.67334323e-01+0.j         -6.67334323e-01-0.j
  5.20936999e-01+0.06357594j  4.31033490e-01-0.1241968j
  6.11199841e-01+0.j          6.11199841e-01-0.j
 -5.33365971e-01-0.j         -5.18768794e-01-0.13177999j
 -5.18768794e-01+0.13177999j -3.68588568e-02-0.23973356j
 -3.68588568e-02+0.23973356j -3.68588568e-02-0.23973356j
 -3.68588568e-02+0.23973356j  5.91426623e-01-0.j
  2.27402780e-01+0.19369791j  2.27402780e-01-0.19369791j
 -6.73965090e-01+0.j          2.27402780e-01-0.19369791j
  5.91426623e-01-0.j         -5.44939317e-01-0.j
 -6.46338489e-01-0.j          2.27402780e-01+0.19369791j
 -6.54825414e-01+0.j         -6.54825414e-01-0.j
 -6.46338489e-01+0.j         -5.64722473e-01-0.j
 -5.64722473e-01+0.j          6.65197836e-01+0.j
  6.40432430e-01+0.j         -4.42863817e-01+0.10820381j
 -4.42863817e-01+0.10820381j -4.42863817e-01-0.10820381j
 -4.42863817e-01-0.10820381j  4.31033490e-01-0.1241968j
  2.85006384e-01-0.12126257j -5.44939317e-01-0.j
  4.31033490e-01+0.1241968j   4.31033490e-01+0.1241968j
 -5.27411035e-01+0.j         -3.70764366e-01+0.13025756j
  5.20936999e-01-0.06357594j  5.20936999e-01-0.06357594j
 -5.27411035e-01-0.j         -3.70764366e-01+0.13025756j
  5.22660961e-01+0.05525698j  5.22660961e-01+0.05525698j
 -3.70764366e-01-0.13025756j -3.70764366e-01-0.13025756j
  5.20936999e-01+0.06357594j  5.22660961e-01-0.05525698j
  5.22660961e-01-0.05525698j  4.94220191e-01-0.j
  3.33956831e-01-0.12258487j  5.38027308e-01-0.j
  3.33956831e-01-0.12258487j  5.38027308e-01+0.j
  5.27661134e-01+0.j          3.33956831e-01+0.12258487j
  3.33956831e-01+0.12258487j  5.27661134e-01-0.j
  4.45922313e-01-0.07660178j  5.19468060e-01-0.j
  4.45922313e-01-0.07660178j  5.13359361e-01+0.j
 -4.89891666e-01+0.j          4.45922313e-01+0.07660178j
  4.45922313e-01+0.07660178j -4.92058463e-01+0.j
 -4.92058463e-01-0.j         -4.89891666e-01-0.j
  5.13359361e-01+0.j          2.85006384e-01+0.12126257j
  2.85006384e-01+0.12126257j  5.19468060e-01-0.j
  4.84871711e-01+0.j          4.84828170e-01-0.j
  4.84828170e-01+0.j          4.84871711e-01+0.j
 -5.33365971e-01-0.j         -4.30832375e-01-0.j
 -3.32983933e-01+0.13327424j  2.85006384e-01-0.12126257j
 -2.66199254e-01-0.14788677j -2.66199254e-01+0.14788677j
 -2.66199254e-01+0.14788677j -3.32983933e-01-0.13327424j
 -2.66199254e-01-0.14788677j -3.32983933e-01-0.13327424j
  4.12604690e-01+0.0541993j   4.12604690e-01+0.0541993j
 -3.32983933e-01+0.13327424j  6.81551309e-02+0.11011879j
  6.81551309e-02-0.11011879j -1.25675045e-01-0.15731092j
 -1.25675045e-01-0.15731092j -2.81983121e-01+0.1162291j
 -1.25675045e-01+0.15731092j -1.25675045e-01+0.15731092j
 -2.81983121e-01-0.1162291j  -4.63156439e-01-0.j
  3.34181397e-01-0.07893338j  3.34181397e-01+0.07893338j
  4.12604690e-01-0.0541993j   4.12604690e-01-0.0541993j
 -4.63156439e-01+0.j          3.34181397e-01+0.07893338j
  3.34181397e-01-0.07893338j -2.81983121e-01+0.1162291j
 -2.81983121e-01-0.1162291j   6.81551309e-02+0.11011879j
  6.81551309e-02-0.11011879j  1.13813349e-01+0.09155688j
  1.13813349e-01+0.09155688j  1.71399620e-01-0.j
  1.13813349e-01-0.09155688j  1.13813349e-01-0.09155688j
 -4.37109818e-01-0.j          1.70444476e-01+0.j
 -2.77298685e-01-0.08995886j -2.77298685e-01-0.08995886j
 -4.37109818e-01-0.j          2.81663033e-01+0.j
  2.32335001e-01+0.j          4.51956289e-01-0.j
  4.51956289e-01+0.j          4.40037144e-01-0.j
 -3.60138364e-01+0.j          4.44148232e-01-0.j
  4.24901202e-01-0.j          4.44148232e-01-0.j
 -1.20625833e-01-0.10241351j -2.77298685e-01+0.08995886j
 -1.20625833e-01+0.10241351j -1.20625833e-01+0.10241351j
 -1.20625833e-01-0.10241351j -4.04511926e-01-0.j
 -4.04511926e-01+0.j          3.42739443e-01+0.j
 -2.77298685e-01+0.08995886j  3.42739443e-01-0.j
  3.28166243e-01-0.j          3.28166243e-01+0.j
  3.83497136e-01-0.j          3.83497136e-01-0.j
  4.24901202e-01-0.j         -3.77640814e-01+0.j
  3.87619699e-01-0.j         -7.34056904e-02-0.09668716j
 -7.34056904e-02+0.09668716j -3.61406858e-01-0.j
 -3.77640814e-01-0.j         -3.61406858e-01-0.j
 -7.99736737e-02-0.09708128j -7.99736737e-02-0.09708128j
 -7.99736737e-02+0.09708128j -7.99736737e-02+0.09708128j
 -7.34056904e-02+0.09668716j -7.34056904e-02-0.09668716j
  3.87619699e-01+0.j          2.96522384e-01+0.j
  2.92664398e-01-0.j          1.19475164e-01+0.06103422j
  1.19475164e-01-0.06103422j  1.19475164e-01+0.06103422j
  1.19475164e-01-0.06103422j -2.32112750e-01+0.j
 -3.60138364e-01-0.j          2.31449885e-01-0.j
  2.01916034e-01-0.j          2.08750933e-01-0.j
 -1.92379617e-01-0.0729307j  -1.92379617e-01+0.0729307j
 -1.92379617e-01-0.0729307j  -1.92379617e-01+0.0729307j
